date,region,confirmed,death,released
20200830,제주,39,0,26
20200830,검역,1351,0,1266
20200831,서울,3867,23,1899
20200831,부산,301,3,211
20200831,대구,7047,191,6757
20200831,인천,718,3,414
20200831,광주,374,2,237
20200831,대전,256,2,167
20200831,울산,89,1,63
20200831,세종,67,0,52
20200831,경기,3260,40,1906
20200831,강원,189,3,81
20200831,충북,128,1,83
20200831,충남,332,1,205
20200831,전북,87,0,41
20200831,전남,142,0,42
20200831,경북,1455,54,1356
20200831,경남,236,0,166
20200831,제주,45,0,26
20200831,검역,1354,0,1267
20200901,서울,3961,23,2001
20200901,부산,304,3,219
20200901,대구,7049,191,6759
20200901,인천,740,3,414
20200901,광주,378,2,237
20200901,대전,264,2,171
20200901,울산,95,1,63
20200901,세종,67,0,52
20200901,경기,3323,40,1990
20200901,강원,193,3,88
20200901,충북,129,1,83
20200901,충남,339,1,214
20200901,전북,87,0,41
20200901,전남,146,0,42
20200901,경북,1464,54,1357
20200901,경남,239,0,171
20200901,제주,46,0,26
20200901,검역,1358,0,1270
20200902,서울,4062,24,2048
20200902,부산,311,3,219
20200902,대구,7062,191,6763
20200902,인천,751,3,427
20200902,광주,388,2,244
20200902,대전,278,2,178
20200902,울산,100,1,63
20200902,세종,67,0,52
20200902,경기,3407,41,2052
20200902,강원,195,3,92
20200902,충북,130,1,85
20200902,충남,346,1,215
20200902,전북,87,0,46
20200902,전남,149,0,43
20200902,경북,1468,54,1359
20200902,경남,240,0,173
20200902,제주,47,0,27
20200902,검역,1361,0,1270
20200903,서울,4131,24,2111
20200903,부산,315,4,219
20200903,대구,7065,191,6766
20200903,인천,767,3,436
20200903,광주,394,2,257
20200903,대전,282,3,180
20200903,울산,108,1,66
20200903,세종,67,0,52
20200903,경기,3471,42,2117
20200903,강원,199,3,96
20200903,충북,131,1,87
20200903,충남,353,1,217
20200903,전북,87,0,48
20200903,전남,155,0,43
20200903,경북,1468,54,1360
20200903,경남,240,0,176
20200903,제주,47,0,27
20200903,검역,1364,0,1271
20200904,서울,4201,24,2176
20200904,부산,319,4,219
20200904,대구,7072,191,6769
20200904,인천,770,3,448
20200904,광주,405,2,268
20200904,대전,286,3,190
20200904,울산,111,1,67
20200904,세종,67,0,55
20200904,경기,3527,44,2210
20200904,강원,202,3,120
20200904,충북,135,1,87
20200904,충남,374,1,225
20200904,전북,87,0,50
20200904,전남,156,0,45
20200904,경북,1472,54,1364
20200904,경남,243,0,181
20200904,제주,47,0,27
20200904,검역,1368,0,1282
20200905,서울,4251,25,2220
20200905,부산,329,4,236
20200905,대구,7077,191,6783
20200905,인천,784,3,478
20200905,광주,413,2,271
20200905,대전,288,3,197
20200905,울산,112,1,67
20200905,세종,67,0,58
20200905,경기,3578,45,2277
20200905,강원,205,3,127
20200905,충북,139,1,94
20200905,충남,378,1,230
20200905,전북,89,0,53
20200905,전남,156,0,47
20200905,경북,1473,54,1374
20200905,경남,251,0,188
20200905,제주,48,0,27
20200905,검역,1372,0,1282
20200906,서울,4314,26,2225
20200906,부산,331,4,243
20200906,대구,7082,191,6785
20200906,인천,796,3,492
20200906,광주,420,2,274
20200906,대전,293,3,197
20200906,울산,113,1,69
20200906,세종,67,0,58
20200906,경기,3625,45,2359
20200906,강원,210,3,133
20200906,충북,141,1,99
20200906,충남,380,1,232
20200906,전북,90,0,53
20200906,전남,159,0,47
20200906,경북,1475,54,1376
20200906,경남,257,0,194
20200906,제주,48,0,27
20200906,검역,1376,0,1283
20200907,서울,4362,28,2266
20200907,부산,340,4,244
20200907,대구,7084,191,6790
20200907,인천,797,3,505
20200907,광주,429,2,281
20200907,대전,298,3,210
20200907,울산,116,1,69
20200907,세종,67,0,58
20200907,경기,3656,45,2415
20200907,강원,210,3,136
20200907,충북,141,1,100
20200907,충남,383,1,238
20200907,전북,91,0,55
20200907,전남,159,0,47
20200907,경북,1475,54,1379
20200907,경남,260,0,194
20200907,제주,48,0,27
20200907,검역,1380,0,1283
20200908,서울,4429,32,2437
20200908,부산,341,4,248
20200908,대구,7086,191,6804
20200908,인천,799,3,527
20200908,광주,442,2,288
20200908,대전,302,3,215
20200908,울산,119,1,70
20200908,세종,68,0,60
20200908,경기,3687,46,2497
20200908,강원,210,3,145
20200908,충북,142,1,103
20200908,충남,383,1,242
20200908,전북,94,0,59
20200908,전남,160,0,47
20200908,경북,1478,54,1382
20200908,경남,260,0,198
20200908,제주,48,0,27
20200908,검역,1384,0,1287
20200909,서울,4478,32,2643
20200909,부산,343,4,260
20200909,대구,7088,191,6804
20200909,인천,800,3,529
20200909,광주,459,2,297
20200909,대전,310,3,218
20200909,울산,123,1,73
20200909,세종,70,0,60
20200909,경기,3742,49,2613
20200909,강원,210,3,154
20200909,충북,143,1,103
20200909,충남,391,1,252
20200909,전북,95,0,65
20200909,전남,161,0,48
20200909,경북,1478,54,1385
20200909,경남,261,0,202
20200909,제주,48,0,27
20200909,검역,1388,0,1290
20200910,서울,4526,32,2762
20200910,부산,344,4,266
20200910,대구,7089,191,6820
20200910,인천,805,3,577
20200910,광주,464,2,303
20200910,대전,321,3,229
20200910,울산,127,1,75
20200910,세종,70,0,61
20200910,경기,3792,51,2701
20200910,강원,212,3,158
20200910,충북,146,1,108
20200910,충남,403,1,264
20200910,전북,96,0,68
20200910,전남,163,0,50
20200910,경북,1481,54,1386
20200910,경남,262,0,208
20200910,제주,50,0,29
20200910,검역,1392,0,1295
20200911,서울,4589,34,2837
20200911,부산,347,4,271
20200911,대구,7090,191,6823
20200911,인천,813,3,610
20200911,광주,472,2,321
20200911,대전,332,3,233
20200911,울산,132,1,79
20200911,세종,70,0,62
20200911,경기,3839,53,2776
20200911,강원,212,3,165
20200911,충북,147,1,109
20200911,충남,417,1,274
20200911,전북,96,0,68
20200911,전남,165,0,54
20200911,경북,1483,54,1388
20200911,경남,262,0,208
20200911,제주,52,0,30
20200911,검역,1401,0,1308
20200912,서울,4639,35,3071
20200912,부산,351,4,280
20200912,대구,7094,191,6834
20200912,인천,821,3,628
20200912,광주,475,3,322
20200912,대전,339,3,241
20200912,울산,133,1,81
20200912,세종,70,0,62
20200912,경기,3871,55,2866
20200912,강원,215,3,169
20200912,충북,147,1,110
20200912,충남,423,2,275
20200912,전북,97,0,69
20200912,전남,166,0,58
20200912,경북,1485,54,1391
20200912,경남,265,0,227
20200912,제주,53,0,33
20200912,검역,1411,0,1312
20200913,서울,4670,38,3112
20200913,부산,354,4,287
20200913,대구,7108,191,6834
20200913,인천,824,3,636
20200913,광주,478,3,348
20200913,대전,341,3,244
20200913,울산,140,1,85
20200913,세종,70,0,62
20200913,경기,3903,55,2951
20200913,강원,216,3,173
20200913,충북,147,1,113
20200913,충남,434,2,287
20200913,전북,99,0,69
20200913,전남,166,0,58
20200913,경북,1487,54,1393
20200913,경남,268,0,227
20200913,제주,53,0,35
20200913,검역,1418,0,1312
20200914,서울,4711,40,3276
20200914,부산,357,4,290
20200914,대구,7112,191,6843
20200914,인천,834,5,636
20200914,광주,481,3,348
20200914,대전,342,3,255
20200914,울산,141,1,87
20200914,세종,70,0,62
20200914,경기,3933,56,3005
20200914,강원,216,3,175
20200914,충북,147,1,114
20200914,충남,442,2,296
20200914,전북,100,0,69
20200914,전남,166,0,58
20200914,경북,1488,54,1394
20200914,경남,269,0,233
20200914,제주,53,0,35
20200914,검역,1423,0,1313
20200915,서울,4743,42,3493
20200915,부산,361,4,295
20200915,대구,7112,192,6845
20200915,인천,843,6,650
20200915,광주,482,3,361
20200915,대전,345,3,257
20200915,울산,141,1,97
20200915,세종,70,0,62
20200915,경기,3972,56,3094
20200915,강원,217,3,176
20200915,충북,149,1,116
20200915,충남,445,2,296
20200915,전북,101,0,72
20200915,전남,166,0,74
20200915,경북,1489,54,1397
20200915,경남,271,0,237
20200915,제주,56,0,40
20200915,검역,1428,0,1316
20200916,서울,4794,42,3694
20200916,부산,365,4,298
20200916,대구,7116,192,6848
20200916,인천,852,6,712
20200916,광주,484,3,373
20200916,대전,346,3,266
20200916,울산,141,1,102
20200916,세종,70,0,63
20200916,경기,3998,56,3174
20200916,강원,217,3,180
20200916,충북,151,1,117
20200916,충남,447,2,316
20200916,전북,106,0,76
20200916,전남,166,0,82
20200916,경북,1491,54,1404
20200916,경남,274,0,239
20200916,제주,56,0,44
20200916,검역,1430,0,1322
20200917,서울,4857,43,3748
20200917,부산,367,4,306
20200917,대구,7118,192,6852
20200917,인천,859,7,733
20200917,광주,485,3,386
20200917,대전,348,3,279
20200917,울산,141,1,105
20200917,세종,70,0,63
20200917,경기,4052,58,3251
20200917,강원,217,3,183
20200917,충북,151,1,123
20200917,충남,457,2,324
20200917,전북,106,0,78
20200917,전남,167,0,93
20200917,경북,1497,55,1405
20200917,경남,277,0,241
20200917,제주,56,0,45
20200917,검역,1432,0,1328
20200918,서울,4904,46,3841
20200918,부산,369,4,311
20200918,대구,7120,192,6859
20200918,인천,865,8,738
20200918,광주,485,3,400
20200918,대전,350,3,287
20200918,울산,141,1,108
20200918,세종,70,0,64
20200918,경기,4089,59,3296
20200918,강원,217,3,188
20200918,충북,154,1,126
20200918,충남,463,2,335
20200918,전북,114,0,79
20200918,전남,167,0,100
20200918,경북,1502,55,1407
20200918,경남,281,0,246
20200918,제주,58,0,45
20200918,검역,1434,0,1341
20200919,서울,4944,46,3888
20200919,부산,371,4,316
20200919,대구,7122,192,6867
20200919,인천,876,8,757
20200919,광주,485,3,412
20200919,대전,352,3,290
20200919,울산,141,2,108
20200919,세종,70,0,64
20200919,경기,4130,59,3355
20200919,강원,217,3,192
20200919,충북,155,1,131
20200919,충남,467,2,339
20200919,전북,115,0,85
20200919,전남,167,0,110
20200919,경북,1506,55,1410
20200919,경남,282,0,250
20200919,제주,58,0,45
20200919,검역,1435,0,1351
20200920,서울,4972,47,3961
20200920,부산,377,4,320
20200920,대구,7124,193,6872
20200920,인천,879,8,761
20200920,광주,485,3,422
20200920,대전,354,3,291
20200920,울산,142,2,116
20200920,세종,70,0,64
20200920,경기,4156,62,3416
20200920,강원,217,3,194
20200920,충북,156,1,133
20200920,충남,468,2,346
20200920,전북,115,0,87
20200920,전남,167,0,115
20200920,경북,1511,55,1410
20200920,경남,283,0,252
20200920,제주,58,0,45
20200920,검역,1441,0,1353
20200921,서울,4995,48,3985
20200921,부산,385,4,324
20200921,대구,7125,193,6873
20200921,인천,881,8,764
20200921,광주,486,3,423
20200921,대전,356,3,291
20200921,울산,142,2,117
20200921,세종,70,0,64
20200921,경기,4174,63,3457
20200921,강원,217,3,195
20200921,충북,158,1,136
20200921,충남,468,2,348
20200921,전북,115,0,88
20200921,전남,167,0,118
20200921,경북,1512,55,1411
20200921,경남,285,0,254
20200921,제주,58,0,45
20200921,검역,1451,0,1355
20200922,서울,5016,49,4034
20200922,부산,390,4,325
20200922,대구,7125,193,6874
20200922,인천,883,8,768
20200922,광주,486,3,432
20200922,대전,356,3,298
20200922,울산,143,2,124
20200922,세종,71,0,64
20200922,경기,4194,65,3551
20200922,강원,219,3,195
20200922,충북,160,1,137
20200922,충남,468,2,353
20200922,전북,115,0,89
20200922,전남,167,0,120
20200922,경북,1516,55,1420
20200922,경남,286,0,255
20200922,제주,58,0,45
20200922,검역,1453,0,1357
20200923,서울,5056,49,4110
20200923,부산,397,4,327
20200923,대구,7128,193,6885
20200923,인천,888,8,772
20200923,광주,488,3,441
20200923,대전,356,3,302
20200923,울산,145,2,127
20200923,세종,71,0,65
20200923,경기,4224,65,3613
20200923,강원,220,3,203
20200923,충북,162,1,137
20200923,충남,473,2,358
20200923,전북,116,0,91
20200923,전남,167,0,129
20200923,경북,1522,55,1420
20200923,경남,286,0,257
20200923,제주,58,0,47
20200923,검역,1459,0,1366
20200924,서울,5095,50,4173
20200924,부산,404,4,332
20200924,대구,7129,193,6888
20200924,인천,898,8,776
20200924,광주,488,3,451
20200924,대전,357,3,309
20200924,울산,145,2,131
20200924,세종,74,0,65
20200924,경기,4272,68,3667
20200924,강원,222,3,204
20200924,충북,164,1,139
20200924,충남,474,3,369
20200924,전북,117,0,92
20200924,전남,168,0,134
20200924,경북,1524,55,1423
20200924,경남,287,0,259
20200924,제주,59,0,49
20200924,검역,1464,0,1371
20200925,서울,5152,52,4228
20200925,부산,407,4,335
20200925,대구,7129,193,6899
20200925,인천,901,8,785
20200925,광주,490,3,463
20200925,대전,357,3,310
20200925,울산,145,2,132
20200925,세종,75,0,65
20200925,경기,4299,68,3700
20200925,강원,223,3,206
20200925,충북,167,1,140
20200925,충남,475,3,379
20200925,전북,120,0,93
20200925,전남,168,0,135
20200925,경북,1530,55,1425
20200925,경남,288,0,261
20200925,제주,59,0,50
20200925,검역,1470,0,1372
20200926,서울,5178,53,4316
20200926,부산,409,4,342
20200926,대구,7130,194,6909
20200926,인천,902,8,792
20200926,광주,490,3,469
20200926,대전,358,3,310
20200926,울산,145,2,132
20200926,세종,75,0,65
20200926,경기,4313,69,3748
20200926,강원,223,3,208
20200926,충북,167,1,141
20200926,충남,475,4,385
20200926,전북,123,0,93
20200926,전남,168,0,140
20200926,경북,1533,55,1426
20200926,경남,289,0,265
20200926,제주,59,0,52
20200926,검역,1479,0,1373
20200927,서울,5212,53,4326
20200927,부산,412,4,347
20200927,대구,7130,194,6912
20200927,인천,911,8,795
20200927,광주,492,3,473
20200927,대전,358,3,313
20200927,울산,145,2,134
20200927,세종,76,0,67
20200927,경기,4334,70,3775
20200927,강원,223,3,208
20200927,충북,169,1,141
20200927,충남,477,4,393
20200927,전북,125,0,93
20200927,전남,169,1,149
20200927,경북,1539,55,1427
20200927,경남,290,0,266
20200927,제주,59,0,52
20200927,검역,1490,0,1377
20200928,서울,5231,54,4330
20200928,부산,413,4,347
20200928,대구,7130,194,6912
20200928,인천,912,8,798
20200928,광주,492,3,473
20200928,대전,358,4,316
20200928,울산,146,2,134
20200928,세종,76,0,67
20200928,경기,4348,72,3798
20200928,강원,224,3,209
20200928,충북,170,1,142
20200928,충남,477,5,400
20200928,전북,125,0,95
20200928,전남,169,1,148
20200928,경북,1543,55,1427
20200928,경남,291,0,266
20200928,제주,59,0,52
20200928,검역,1497,0,1378
20200929,서울,5242,54,4401
20200929,부산,416,4,351
20200929,대구,7130,194,6914
20200929,인천,912,8,813
20200929,광주,492,3,474
20200929,대전,358,4,318
20200929,울산,146,2,135
20200929,세종,76,0,67
20200929,경기,4358,73,3855
20200929,강원,224,3,212
20200929,충북,171,1,143
20200929,충남,479,5,404
20200929,전북,125,0,96
20200929,전남,169,1,149
20200929,경북,1545,55,1432
20200929,경남,291,0,269
20200929,제주,59,0,55
20200929,검역,1506,0,1382
20200930,서울,5293,56,4415
20200930,부산,421,4,351
20200930,대구,7132,194,6916
20200930,인천,916,8,822
20200930,광주,495,3,476
20200930,대전,360,4,322
20200930,울산,147,2,137
20200930,세종,76,0,67
20200930,경기,4384,74,3898
20200930,강원,224,3,212
20200930,충북,171,1,144
20200930,충남,484,6,417
20200930,전북,128,0,106
20200930,전남,169,2,153
20200930,경북,1551,56,1441
20200930,경남,291,0,273
20200930,제주,59,0,55
20200930,검역,1511,0,1385
20201001,서울,5323,57,4433
20201001,부산,427,4,361
20201001,대구,7133,195,6917
20201001,인천,919,8,825
20201001,광주,495,3,477
20201001,대전,360,4,326
20201001,울산,147,2,137
20201001,세종,76,0,67
20201001,경기,4405,74,3921
20201001,강원,224,3,212
20201001,충북,172,1,144
20201001,충남,487,6,422
20201001,전북,128,0,107
20201001,전남,170,2,155
20201001,경북,1556,56,1445
20201001,경남,291,0,276
20201001,제주,59,0,55
20201001,검역,1517,0,1386
20201002,서울,5334,57,4445
20201002,부산,445,4,362
20201002,대구,7133,195,6917
20201002,인천,923,8,827
20201002,광주,495,3,478
20201002,대전,360,4,333
20201002,울산,147,2,137
20201002,세종,76,0,68
20201002,경기,4424,75,3948
20201002,강원,224,3,212
20201002,충북,172,1,144
20201002,충남,488,6,425
20201002,전북,128,0,111
20201002,전남,170,2,156
20201002,경북,1560,56,1448
20201002,경남,291,0,278
20201002,제주,59,0,55
20201002,검역,1523,0,1389
20201003,서울,5360,59,4456
20201003,부산,453,4,366
20201003,대구,7133,195,6917
20201003,인천,930,8,830
20201003,광주,495,3,478
20201003,대전,362,4,333
20201003,울산,147,2,139
20201003,세종,76,0,68
20201003,경기,4434,77,3976
20201003,강원,224,3,212
20201003,충북,173,1,144
20201003,충남,489,6,428
20201003,전북,129,0,111
20201003,전남,173,2,156
20201003,경북,1562,56,1449
20201003,경남,291,0,279
20201003,제주,59,0,56
20201003,검역,1537,0,1389
20201004,서울,5376,60,4466
20201004,부산,458,4,374
20201004,대구,7135,195,6918
20201004,인천,936,8,831
20201004,광주,496,3,481
20201004,대전,364,4,333
20201004,울산,148,2,140
20201004,세종,76,0,68
20201004,경기,4450,77,4004
20201004,강원,224,3,212
20201004,충북,175,1,144
20201004,충남,489,6,428
20201004,전북,129,0,112
20201004,전남,173,2,156
20201004,경북,1566,56,1452
20201004,경남,291,0,281
20201004,제주,59,0,56
20201004,검역,1546,0,1389
20201005,서울,5395,61,4475
20201005,부산,463,4,375
20201005,대구,7136,195,6920
20201005,인천,941,8,836
20201005,광주,496,3,481
20201005,대전,365,4,334
20201005,울산,152,2,140
20201005,세종,77,0,68
20201005,경기,4477,77,4021
20201005,강원,224,3,212
20201005,충북,176,1,144
20201005,충남,491,6,431
20201005,전북,132,0,112
20201005,전남,173,2,156
20201005,경북,1567,56,1453
20201005,경남,292,0,281
20201005,제주,59,0,56
20201005,검역,1548,0,1391
20201006,서울,5410,61,4584
20201006,부산,466,4,378
20201006,대구,7136,195,6920
20201006,인천,945,8,848
20201006,광주,496,3,485
20201006,대전,368,4,337
20201006,울산,153,2,140
20201006,세종,77,0,69
20201006,경기,4512,77,4058
20201006,강원,224,3,214
20201006,충북,176,1,146
20201006,충남,491,6,435
20201006,전북,141,0,112
20201006,전남,173,2,157
20201006,경북,1567,56,1459
20201006,경남,292,0,282
20201006,제주,59,0,58
20201006,검역,1553,0,1401
20201007,서울,5443,61,4736
20201007,부산,468,4,391
20201007,대구,7137,196,6921
20201007,인천,951,8,858
20201007,광주,496,3,487
20201007,대전,370,4,345
20201007,울산,154,2,140
20201007,세종,78,0,72
20201007,경기,4565,79,4098
20201007,강원,224,3,216
20201007,충북,176,1,151
20201007,충남,491,6,440
20201007,전북,149,0,114
20201007,전남,173,2,157
20201007,경북,1567,56,1461
20201007,경남,292,0,283
20201007,제주,59,0,59
20201007,검역,1560,0,1405
20201008,서울,5463,62,4809
20201008,부산,473,4,392
20201008,대구,7137,196,6926
20201008,인천,956,8,862
20201008,광주,496,3,489
20201008,대전,377,4,347
20201008,울산,154,2,141
20201008,세종,78,0,72
20201008,경기,4589,80,4125
20201008,강원,224,3,217
20201008,충북,177,1,154
20201008,충남,491,6,446
20201008,전북,149,0,114
20201008,전남,173,2,158
20201008,경북,1568,56,1464
20201008,경남,295,0,283
20201008,제주,59,0,59
20201008,검역,1563,0,1405
20201009,서울,5485,62,4846
20201009,부산,478,4,394
20201009,대구,7138,196,6927
20201009,인천,956,8,873
20201009,광주,496,3,489
20201009,대전,382,5,350
20201009,울산,154,2,144
20201009,세종,78,0,73
20201009,경기,4601,80,4160
20201009,강원,224,3,218
20201009,충북,178,1,154
20201009,충남,491,6,446
20201009,전북,149,0,115
20201009,전남,174,2,163
20201009,경북,1568,56,1466
20201009,경남,296,0,285
20201009,제주,59,0,59
20201009,검역,1569,0,1407
20201010,서울,5510,63,4847
20201010,부산,481,4,399
20201010,대구,7139,196,6929
20201010,인천,964,8,879
20201010,광주,496,3,490
20201010,대전,383,5,351
20201010,울산,154,2,144
20201010,세종,78,0,73
20201010,경기,4625,81,4183
20201010,강원,224,3,218
20201010,충북,178,1,154
20201010,충남,494,6,448
20201010,전북,149,0,117
20201010,전남,176,2,166
20201010,경북,1568,56,1468
20201010,경남,296,0,286
20201010,제주,59,0,59
20201010,검역,1574,0,1413
20201011,서울,5533,64,4878
20201011,부산,484,4,399
20201011,대구,7140,196,6931
20201011,인천,965,8,882
20201011,광주,496,3,490
20201011,대전,385,5,351
20201011,울산,155,2,144
20201011,세종,78,0,73
20201011,경기,4646,82,4202
20201011,강원,226,3,219
20201011,충북,178,1,154
20201011,충남,495,6,455
20201011,전북,149,0,118
20201011,전남,176,2,166
20201011,경북,1568,56,1470
20201011,경남,296,0,286
20201011,제주,59,0,59
20201011,검역,1577,0,1416
20201012,서울,5564,64,4894
20201012,부산,488,4,400
20201012,대구,7140,196,6931
20201012,인천,968,8,883
20201012,광주,497,3,492
20201012,대전,398,5,351
20201012,울산,155,2,144
20201012,세종,78,0,74
20201012,경기,4675,83,4213
20201012,강원,227,3,219
20201012,충북,178,1,154
20201012,충남,497,6,455
20201012,전북,151,0,119
20201012,전남,176,2,166
20201012,경북,1569,56,1471
20201012,경남,297,0,286
20201012,제주,59,0,59
20201012,검역,1586,0,1418
20201013,서울,5584,65,4965
20201013,부산,489,4,406
20201013,대구,7141,196,6933
20201013,인천,968,8,887
20201013,광주,499,3,493
20201013,대전,408,5,352
20201013,울산,155,2,144
20201013,세종,78,0,74
20201013,경기,4713,83,4248
20201013,강원,231,3,219
20201013,충북,179,1,156
20201013,충남,499,6,455
20201013,전북,152,0,119
20201013,전남,176,2,166
20201013,경북,1570,56,1481
20201013,경남,297,0,286
20201013,제주,59,0,59
20201013,검역,1596,0,1420
20201014,서울,5607,66,5050
20201014,부산,491,4,423
20201014,대구,7141,196,6933
20201014,인천,976,8,901
20201014,광주,499,3,493
20201014,대전,412,5,354
20201014,울산,156,2,144
20201014,세종,78,0,74
20201014,경기,4744,86,4277
20201014,강원,231,3,220
20201014,충북,179,1,157
20201014,충남,500,6,458
20201014,전북,152,0,123
20201014,전남,176,2,166
20201014,경북,1570,56,1490
20201014,경남,297,0,286
20201014,제주,59,0,59
20201014,검역,1610,0,1422
20201015,서울,5632,66,5055
20201015,부산,546,5,428
20201015,대구,7141,196,6934
20201015,인천,987,8,904
20201015,광주,499,3,493
20201015,대전,413,5,354
20201015,울산,156,2,145
20201015,세종,78,0,74
20201015,경기,4752,86,4299
20201015,강원,232,3,220
20201015,충북,180,1,157
20201015,충남,500,6,464
20201015,전북,153,0,123
20201015,전남,176,2,166
20201015,경북,1571,56,1497
20201015,경남,297,0,286
20201015,제주,59,0,59
20201015,검역,1616,0,1424
